Year,Country of origin,Country of origin (ISO),Country of asylum,Country of asylum (ISO),Female 0 - 4,Female 5 - 11,Female 12 - 17,Female 18 - 59,Female 60,Female other,Female total,Male 0 - 4,Male 5 - 11,Male 12 - 17,Male 18 - 59,Male 60,Male other,Male total,Total
2015,Afghanistan,AFG,Canada,CAN,11,22,10,93,7,0,143,8,17,18,165,10,0,218,3258
2015,Albania,ALB,Canada,CAN,0,5,5,33,0,0,43,6,0,5,73,0,0,84,1378
2015,Algeria,DZA,Canada,CAN,0,0,0,6,5,0,11,0,0,0,13,0,0,13,400
2015,Angola,AGO,Canada,CAN,0,0,0,0,0,0,0,0,0,0,9,0,0,9,235
2015,Antigua and Barbuda,ATG,Canada,CAN,0,0,0,0,0,0,0,0,0,0,7,0,0,7,58
2015,Egypt,EGY,Canada,CAN,0,9,6,19,9,0,43,0,0,9,39,5,0,53,853
2015,Argentina,ARG,Canada,CAN,0,6,0,0,0,0,6,0,0,0,0,0,0,0,91
2015,Armenia,ARM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180
2015,Australia,AUS,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2015,Azerbaijan,AZE,Canada,CAN,0,0,0,5,0,0,5,0,0,0,15,0,0,15,311
2015,Bahrain,BHR,Canada,CAN,0,0,0,0,0,0,0,0,0,7,0,0,0,7,22
2015,Barbados,BRB,Canada,CAN,0,0,0,5,0,0,5,0,0,0,11,0,0,11,111
2015,Burundi,BDI,Canada,CAN,5,24,18,55,5,0,107,5,7,13,43,5,0,73,2260
2015,Belgium,BEL,Canada,CAN,0,0,7,0,0,0,7,0,0,5,0,0,0,5,28
2015,Benin,BEN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,5,0,0,5,56
2015,Bangladesh,BGD,Canada,CAN,5,9,8,40,5,0,67,5,9,5,91,6,0,116,1316
2015,Bahamas,BHS,Canada,CAN,0,0,0,15,0,0,15,0,7,0,20,0,0,27,78
2015,Bhutan,BTN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2015,Burkina Faso,BFA,Canada,CAN,0,0,0,5,0,0,5,0,0,0,5,0,0,5,134
2015,Belarus,BLR,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,187
2015,Bolivia (Plurinational State of),BOL,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,110
2015,Botswana,BWA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284
2015,Brazil,BRA,Canada,CAN,0,0,0,9,0,0,9,5,0,0,16,0,0,21,154
2015,Bosnia and Herzegovina,BIH,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
2015,Bulgaria,BGR,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,437
2015,Belize,BLZ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2015,Cambodia,KHM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
2015,Central African Rep.,CAF,Canada,CAN,0,0,0,0,0,0,0,0,0,0,6,0,0,6,59
2015,Chad,TCD,Canada,CAN,0,5,0,9,0,0,14,0,0,0,48,0,0,48,482
2015,China,CHN,Canada,CAN,20,28,18,396,9,0,471,16,30,29,430,11,0,516,12483
2015,Chile,CHL,Canada,CAN,0,0,0,7,0,0,7,0,0,0,6,0,0,6,120
2015,Cameroon,CMR,Canada,CAN,0,0,0,48,0,0,48,0,0,0,58,0,0,58,1229
2015,Congo,COG,Canada,CAN,0,0,6,17,5,0,28,0,0,0,26,0,0,26,261
2015,Dem. Rep. of the Congo,COD,Canada,CAN,5,7,5,72,0,0,89,5,6,0,61,5,0,77,3535
2015,Comoros,COM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,Colombia,COL,Canada,CAN,12,23,22,141,14,0,212,19,16,23,149,5,0,212,14123
2015,Costa Rica,CRI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
2015,Cuba,CUB,Canada,CAN,0,0,0,13,0,0,13,0,0,0,30,0,0,30,1560
2015,Czechia,CZE,Canada,CAN,0,12,5,25,0,0,42,8,5,5,23,0,0,41,342
2015,Denmark,DNK,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
2015,Djibouti,DJI,Canada,CAN,0,9,0,16,0,0,25,0,8,0,12,0,0,20,395
2015,Dominica,DMA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015,Dominican Rep.,DOM,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
2015,Ecuador,ECU,Canada,CAN,0,0,0,5,0,0,5,0,0,0,0,0,0,0,181
2015,Equatorial Guinea,GNQ,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2015,Eritrea,ERI,Canada,CAN,5,5,6,47,8,0,71,11,5,6,39,7,0,68,1960
2015,Estonia,EST,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2015,Ethiopia,ETH,Canada,CAN,7,7,0,56,0,0,70,5,6,0,111,0,0,122,2253
2015,Fiji,FJI,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
2015,Finland,FIN,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2015,France,FRA,Canada,CAN,0,0,0,0,0,0,0,0,0,0,9,0,0,9,51
2015,Gabon,GAB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
2015,Gambia,GMB,Canada,CAN,0,0,0,7,0,0,7,0,0,0,9,0,0,9,98
2015,Palestinian,PSE,Canada,CAN,6,8,5,27,0,0,46,0,10,6,28,0,0,44,630
2015,United Kingdom of Great Britain and Northern Ireland,GBR,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2015,Georgia,GEO,Canada,CAN,0,0,0,22,0,0,22,0,0,0,71,0,0,71,547
2015,Germany,DEU,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
2015,Ghana,GHA,Canada,CAN,0,0,0,12,0,0,12,0,0,0,49,0,0,49,380
2015,Guinea-Bissau,GNB,Canada,CAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
2015,Greece,GRC,Canada,CAN,0,0,0,0,0,0,0,0,5,0,0,0,0,5,34
